N,k,a_k,y_detrended
10,1,0.10270270270270236,0.10270270270270236
10,2,0.021621621621621543,0.043243243243243086
10,3,0.09729729729729744,0.29189189189189235
10,4,0.12972972972972965,0.5189189189189186
10,5,0.21621621621621645,1.0810810810810823
10,6,0.1945945945945946,1.1675675675675676
10,7,0.34054054054054045,2.383783783783783
10,8,0.25945945945945975,2.075675675675678
10,9,0.29189189189189185,2.627027027027027
10,10,0.21621621621621623,2.1621621621621623
20,1,0.017225106182161738,0.017225106182161738
20,2,0.022022966808242644,0.04404593361648529
20,3,0.04129306276545517,0.12387918829636552
20,4,0.0110114834041214,0.0440459336164856
20,5,0.06882177127575863,0.3441088563787931
20,6,0.016517225106182504,0.09910335063709502
20,7,0.11562057574327521,0.8093440302029264
20,8,0.06606890042472863,0.528551203397829
20,9,0.09910335063709316,0.8919301557338385
20,10,0.055057417020607465,0.5505741702060747
20,11,0.18168947616800354,1.998584237848039
20,12,0.09910335063709305,1.1892402076451165
20,13,0.18404907975460127,2.3926380368098163
20,14,0.11562057574327474,1.6186880604058462
20,15,0.12387918829636646,1.8581878244454968
20,16,0.13213780084945728,2.1142048135913165
20,17,0.1871952178700646,3.1823187037910983
20,18,0.09910335063709287,1.7838603114676717
20,19,0.1882963662104766,3.5776309579990553
20,20,0.11011483404121455,2.202296680824291
30,1,0.011095983662355305,0.011095983662355305
30,2,0.010619469026548638,0.021238938053097275
30,3,0.02144315861129962,0.06432947583389886
30,4,0.007624234172906384,0.030496936691625537
30,5,0.03430905377808013,0.17154526889040064
30,6,6.600189145222766e-16,3.9601134871336594e-15
30,7,0.050034036759700425,0.350238257317903
30,8,0.022872702518720447,0.18298162014976357
30,9,0.03430905377808041,0.3087814840027237
30,10,0.01906058543226688,0.1906058543226688
30,11,0.08386657590197424,0.9225323349217167
30,12,0.03430905377808027,0.4117086453369633
30,13,0.08495575221238942,1.1044247787610624
30,14,0.040027229407760205,0.5603812117086429
30,15,0.05718175629680115,0.8577263444520173
30,16,0.09149081007488102,1.4638529611980964
30,17,0.12961198093941478,2.2034036759700513
30,18,0.06861810755616055,1.2351259360108897
30,19,0.1303744043567053,2.477113682777401
30,20,0.07624234172906788,1.5248468345813575
30,21,0.09006126616746075,1.891286589516676
30,22,0.08386657590197409,1.84506466984343
30,23,0.1315180394826411,3.024914908100745
30,24,0.06861810755616056,1.6468345813478535
30,25,0.11436351259360114,2.8590878148400285
30,26,0.08495575221238921,2.2088495575221194
30,27,0.10292716133424111,2.77903335602451
30,28,0.0800544588155207,2.2415248468345794
30,29,0.1326616746085771,3.847188563648736
30,30,0.05718175629679985,1.7154526889039954
50,1,0.004476895165290869,0.004476895165290869
50,2,0.0023042109127743965,0.004608421825548793
50,3,0.00935914646281213,0.02807743938843639
50,4,0.004597475455416426,0.018389901821665704
50,5,0.01666584852588446,0.0833292426294223
50,6,0.0017240532957816593,0.010344319774689956
50,7,0.013792426366249805,0.09654698456374863
50,8,0.011493688638541055,0.09194950910832844
50,9,0.010344319774687142,0.09309887797218427
50,10,0.0022987377277085886,0.022987377277085885
50,11,0.03160764375598842,0.34768408131587264
50,12,0.006896213183124045,0.08275455819748853
50,13,0.03201813263593622,0.4162357242671708
50,14,0.012068373070467325,0.16895722298654256
50,15,0.017240532957812284,0.25860799436718424
50,16,0.013792426366249652,0.22067882185999443
50,17,0.0521047218280532,0.8857802710769045
50,18,0.020688639549373843,0.37239551188872916
50,19,0.052411220191747626,0.9958131836432049
50,20,0.02298737727708259,0.45974754554165176
50,21,0.03620511921140434,0.7603075034394912
50,22,0.025286115004790135,0.556294530105383
50,23,0.05287096773728943,1.2160322579576568
50,24,0.020688639549374412,0.49652734918498587
50,25,0.04597475455416462,1.1493688638541155
50,26,0.05122901221749771,1.3319543176549404
50,27,0.062065918648122144,1.675779803499298
50,28,0.04827349228187349,1.3516577838924577
50,29,0.07999607292424668,2.3198861148031535
50,30,0.0344810659156231,1.0344319774686932
50,31,0.08016847825382467,2.485222825868565
50,32,0.05516970546499708,1.7654305748799066
50,33,0.0568937587607786,1.8774940391056938
50,34,0.05210472182805318,1.771560542153808
50,35,0.06034186535234102,2.1119652873319357
50,36,0.04137727909874832,1.4895820475549395
50,37,0.08057680666598321,2.981341846641379
50,38,0.05241122019174778,1.9916263672864156
50,39,0.05763263874468493,2.2476729110427125
50,40,0.04597475455416432,1.8389901821665728
50,41,0.08078421157374671,3.312152674523615
50,42,0.03620511921140504,1.5206150068790116
50,43,0.08087377278391676,3.4775722297084206
50,44,0.050572230009581116,2.2251781204215693
50,45,0.051721598873434894,2.32747194930457
50,46,0.0528709677372893,2.432064515915308
50,47,0.08103050490171514,3.8084337303806115
50,48,0.041377279098748054,1.9861093967399066
50,49,0.072410238422809,3.548101682717641
50,50,0.04597475455416458,2.2987377277082293
75,1,0.0022033179418184394,0.0022033179418184394
75,2,0.001302549994692481,0.002605099989384962
75,3,0.003040314023219762,0.009120942069659287
75,4,0.002239844872179057,0.008959379488716227
75,5,0.008261722889184761,0.041308614445923805
75,6,0.0011566412044865285,0.006939847226919172
75,7,0.011951959113020764,0.08366371379114534
75,8,0.0030843765452953746,0.024675012362362997
75,9,0.006361526624672378,0.0572537396220514
75,10,0.0015421882726476635,0.015421882726476634
75,11,0.016964070999125738,0.18660478099038313
75,12,0.004626564817942564,0.05551877781531077
75,13,0.012888287707128429,0.16754774019266958
75,14,0.002698829477133017,0.03778361267986224
75,15,0.004626564817943983,0.06939847226915974
75,16,0.009253129635887335,0.14805007417419735
75,17,0.021847667195843946,0.3714103423293471
75,18,0.004626564817943217,0.08327816672297791
75,19,0.021976182885231323,0.41754747481939514
75,20,0.007710941363239627,0.15421882726479255
75,21,0.012144732647101641,0.25503938558913447
75,22,0.008482035499563362,0.18660478099039396
75,23,0.02216895641931274,0.5098859976441931
75,24,0.004626564817944239,0.11103755563066173
75,25,0.019277353408098028,0.4819338352024507
75,26,0.01718438360950425,0.4467939738471105
75,27,0.027759388907661012,0.7495035005068473
75,28,0.01619297686280277,0.4534033521584776
75,29,0.0357787679254296,1.0375842698374582
75,30,0.01156641204485842,0.3469923613457526
75,31,0.035855877339062,1.111532197510922
75,32,0.01850625927177338,0.5922002966967481
75,33,0.025446106498689516,0.839721514456754
75,34,0.01747813375667479,0.5942565477269428
75,35,0.02698829477133671,0.9445903169967849
75,36,0.01387969445383092,0.4996690003379131
75,37,0.03603850489766577,1.3334246812136334
75,38,0.03516189261637027,1.3361519194220701
75,39,0.03866486312138471,1.5079296617340037
75,40,0.030843765452956067,1.2337506181182427
75,41,0.0541969021530521,2.2220729882751358
75,42,0.024289465294203408,1.0201575423565432
75,43,0.054256987410427754,2.3330504586483936
75,44,0.033928141998252094,1.4928382479230922
75,45,0.03469923613457576,1.5614656260559092
75,46,0.035470330270899846,1.631635192461393
75,47,0.054362136610835776,2.5550204207092815
75,48,0.027759388907660318,1.3324506675676953
75,49,0.048578930588406,2.380367598831894
75,50,0.030843765452956615,1.5421882726478309
75,51,0.0393258009525197,2.005615848578505
75,52,0.03436876721900855,1.7871758953884445
75,53,0.054490652300223326,2.888004571911836
75,54,0.027759388907660568,1.4990070010136707
75,55,0.04241017749781553,2.332559762379854
75,56,0.03238595372560414,1.8136134086338318
75,57,0.03955712919341681,2.254756364024758
75,58,0.03577876792542927,2.075168539674898
75,59,0.05459346485173288,3.22101442625224
75,60,0.023132824089717154,1.3879694453830291
75,61,0.05462331365701001,3.3320221330776105
75,62,0.03585587733906183,2.2230643950218334
75,63,0.036434197941304994,2.2953544703022146
75,64,0.03701251854354814,2.368801186787081
75,65,0.04296095902376086,2.792462336544456
75,66,0.025446106498688253,1.6794430289134248
75,67,0.05470232520039036,3.6650557884261543
75,68,0.03495626751335147,2.3770261909079
75,69,0.03990412155476232,2.7533843872786
75,70,0.02698829477133758,1.8891806339936306
75,71,0.05474768367899767,3.8870855412088345
75,72,0.027759388907660547,1.9986760013515594
75,73,0.054768524061059504,3.9981022564573436
75,74,0.036038504897663456,2.666849362427096
75,75,0.03469923613457483,2.6024427100931122
100,1,0.002685943082830051,0.002685943082830051
100,2,0.00044762858285222123,0.0008952571657044425
100,3,0.0013154577068519428,0.003946373120555829
100,4,0.001176749417444449,0.004706997669777796
100,5,0.002571518916980597,0.012857594584902985
100,6,0.0018657487794404139,0.011194492676642484
100,7,0.005136050010817839,0.03595235007572488
100,8,0.0023479085763736555,0.018783268610989244
100,9,0.00396209572263077,0.035658861503676934
100,10,0.003521862864560718,0.03521862864560718
100,11,0.008070935731284713,0.08878029304413185
100,12,0.0008804657161396639,0.010565588593675967
100,13,0.008175753078444549,0.10628479001977913
100,14,0.0016141871462560197,0.022598620047584277
100,15,0.006456748585028581,0.09685122877542872
100,16,0.005869771440934692,0.09391634305495507
100,17,0.009978611449588658,0.1696363946430072
100,18,3.674974024622116e-17,6.614953244319809e-16
100,19,0.010037309163997851,0.19070887411595916
100,20,0.001173954288187326,0.02347908576374652
100,21,0.009244890019471715,0.194142690408906
100,22,0.006456748585028116,0.14204846887061856
100,23,0.016875592892686773,0.3881386365317958
100,24,0.0035218628645611746,0.08452470874946819
100,25,0.014674428602336427,0.36686071505841067
100,26,0.006540602462755757,0.17005566403164968
100,27,0.010565588593682285,0.2852708920294217
100,28,0.006163260012981947,0.17257128036349453
100,29,0.017022337178710135,0.4936477781825939
100,30,0.002934885720466651,0.08804657161399954
100,31,0.017059023250215653,0.5288297207566852
100,32,0.007043725729121067,0.22539922333187415
100,33,0.009685122877542217,0.31960905495889314
100,34,0.013304815266117449,0.4523637190479933
100,35,0.02054420004327044,0.7190470015144654
100,36,0.010565588593682328,0.3803611893725638
100,37,0.02743345810289391,1.0150379498070747
100,38,0.013383078885330968,0.5085569976425768
100,39,0.019621807388266896,0.7652504881424089
100,40,0.011739542881868247,0.4695817152747299
100,41,0.027504071894664608,1.1276669476812489
100,42,0.009244890019472833,0.388285380817859
100,43,0.02753456421383847,1.1839862611950542
100,44,0.012913497170056212,0.5681938754824734
100,45,0.017609314322803125,0.7924191445261406
100,46,0.013500474314149516,0.6210218184508777
100,47,0.027587925772391872,1.296632511302418
100,48,0.010565588593681719,0.5071482524967226
100,49,0.024653040051924455,1.2079989625442984
100,50,0.011739542881868808,0.5869771440934404
100,51,0.02993583434876577,1.5267275517870544
100,52,0.026162409851022212,1.360445312253155
100,53,0.04147971818260404,2.1984250636780143
100,54,0.021131177187363688,1.1410835681176392
100,55,0.03228374292514018,1.7756058608827097
100,56,0.02465304005192506,1.3805702429078033
100,57,0.030111927491993998,1.7163798670436579
100,58,0.027235739485935506,1.5796728901842594
100,59,0.04155798180181629,2.451920926307161
100,60,0.017609314322803594,1.0565588593682156
100,61,0.04158070349771687,2.5364229133607292
100,62,0.027294437200345408,1.6922551064214153
100,63,0.0277346700584155,1.7472842136801765
100,64,0.028174902916485795,1.803193786655091
100,65,0.03270301231377781,2.1256958003955577
100,66,0.019370245755083264,1.2784362198354955
100,67,0.04164084916333518,2.789936893943457
100,68,0.026609630532237295,1.809454876192136
100,69,0.03037606720683574,2.095948637271666
100,70,0.020544200043271517,1.4380940030290061
100,71,0.04167537723063482,2.9589517833750723
100,72,0.021131177187364,1.5214447574902081
100,73,0.041691241477771916,3.0434606278773497
100,74,0.027433458102893455,2.0300758996141157
100,75,0.026413971484204345,1.981047861315326
100,76,0.02676615777066086,2.0342279905702254
100,77,0.033897930071396125,2.6101406154975018
100,78,0.01962180738826659,1.530500976284794
100,79,0.04173407494504404,3.296991920658479
100,80,0.02347908576373846,1.8783268610990769
100,81,0.031696765781046306,2.5674380282647506
100,82,0.02750407189466433,2.255333895362475
100,83,0.041759231108362646,3.4660161819940996
100,84,0.01848978003894261,1.5531415232711794
100,85,0.033262038165295764,2.82727324405014
100,86,0.027534564213837213,2.36797252239
100,87,0.030640206921678247,2.6656980021860077
100,88,0.025826994340111462,2.2727755019298086
100,89,0.04179277265945375,3.7195567666913836
100,90,0.017609314322803694,1.5848382890523325
100,91,0.03433816292946682,3.1247728265814807
100,92,0.02700094862829842,2.4840872738034547
100,93,0.030706241850388227,2.855680492086105
100,94,0.027587925772392257,2.5932650226048723
100,95,0.03345769721332649,3.1784812352660166
100,96,0.021131177187363927,2.028593009986937
100,97,0.04183110586070042,4.057617268487941
100,98,0.024653040051924917,2.4159979250886416
100,99,0.02905536863262589,2.8764814946299633
100,100,0.023479085763738063,2.3479085763738063
150,1,0.0011450255997255852,0.0011450255997255852
150,2,0.00018154876733521275,0.0003630975346704255
150,3,0.0005832349664275076,0.001749704899282523
150,4,0.0006600010365451849,0.0026400041461807394
150,5,0.0015047093364703634,0.007523546682351817
150,6,0.00034326908510560306,0.0020596145106336183
150,7,0.002725221639067121,0.019076551473469847
150,8,0.001134927598450707,0.009079420787605656
150,9,0.00318151834975548,0.02863366514779932
150,10,0.0016837860272100181,0.016837860272100182
150,11,0.0026187058931466385,0.028805764824613025
150,12,0.0005860691696912711,0.007032830036295253
150,13,0.004716461413234026,0.061313998372042336
150,14,0.002441954873715185,0.034187368232012585
150,15,0.003272219530779847,0.04908329296169771
150,16,0.0015628511191783157,0.025005617906853052
150,17,0.005535097713755924,0.0940966611338507
150,18,0.0005860691696919048,0.010549245054454285
150,19,0.0055676571120724825,0.10578548512937717
150,20,0.0007814255595893697,0.015628511191787396
150,21,0.0024907939711901403,0.052306673394992946
150,22,0.0035815338147832773,0.0787937439252321
150,23,0.008986393935274666,0.2066870605113173
150,24,0.002344276678767637,0.056262640290423285
150,25,0.00703283003630191,0.17582075090754773
150,26,0.0014512188963799308,0.0377316913058782
150,27,0.003516415018151105,0.09494320549007983
150,28,0.001367494729281535,0.03828985241988298
150,29,0.006798402368425134,0.1971536686843289
150,30,-0.0003907127797951107,-0.01172138339385332
150,31,0.011355090162778686,0.35200779504613927
150,32,0.004688553357534238,0.15003370744109562
150,33,0.006446760866610085,0.2127431085981328
150,34,0.004428078171004125,0.15055465781414026
150,35,0.008546842058005462,0.2991394720301912
150,36,0.0023442766787676087,0.08439396043563391
150,37,0.011412925936103744,0.42227825963583854
150,38,0.004454125689657507,0.16925677620698526
150,39,0.006530485033708857,0.2546889163146454
150,40,0.003907127797944867,0.15628511191779468
150,41,0.011442302836840439,0.469134416310458
150,42,0.0020512420939217827,0.08615216794471488
150,43,0.011454988316703812,0.49256449761826393
150,44,0.004297840577740398,0.18910498542057752
150,45,0.0058606916969183645,0.2637311263613264
150,46,0.004493196967637155,0.20668706051130914
150,47,0.011477187906464485,0.5394278316038308
150,48,0.0023442766787670675,0.11252528058081923
150,49,0.01025621046960615,0.5025543130107014
150,50,0.0039071277979452635,0.19535638989726317
150,51,0.013284234513014075,0.6774959601637178
150,52,0.008707313378278335,0.45278029567047345
150,53,0.01840691318143171,0.9755663986158807
150,54,0.007032830036301342,0.37977282196027246
150,55,0.014326135259133323,0.7879374392523327
150,56,0.008204968375685441,0.4594782290383847
150,57,0.01336237706897257,0.7616554929314365
150,58,0.009064536491232813,0.5257431164915032
150,59,0.01844164320630203,1.08805694917182
150,60,0.0058606916969177365,0.3516415018150642
150,61,0.018451726116748952,1.1255552931216861
150,62,0.009084072130223384,0.5632124720738498
150,63,0.012307452563527816,0.7753695115022524
150,64,0.009377106715069063,0.60013482976442
150,65,0.014512188963797164,0.9432922826468156
150,66,0.006446760866609477,0.4254862171962255
150,67,0.018478416173812667,1.2380538836454487
150,68,0.008856156342010445,0.6022186312567103
150,69,0.013479590902910987,0.930091772300858
150,70,0.006837473646405148,0.4786231552483604
150,71,0.018493738243608292,1.3130554152961889
150,72,0.007032830036301144,0.5063637626136823
150,73,0.018500778113513795,1.350556802286507
150,74,0.009130340748882596,0.675645215417312
150,75,0.011721383393835244,0.8791037545376433
150,76,0.017816502758630868,1.354054209655946
150,77,0.02256366303313416,1.7374020535513304
150,78,0.013060970067417486,1.0187556652585639
